Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/CS2113-AY1819S2-M11-1/main.git,master,,,,
https://github.com/CS2113-AY1819S2-M11-2/main.git,master,,,,
https://github.com/CS2113-AY1819S2-M11-3/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T08-1/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T08-2/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T08-3/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T08-4/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T09-1/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T09-2/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T09-3/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T11-1/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T11-2/main.git,master,,,,
https://github.com/CS2113-AY1819S2-T11-3/main.git,master,,,,